#,Ejercicio,Trimestre,Tipo,"Nombre de la campaña o aviso institucional",Contratante,Solicitante,"Tiempo oficial","Monto total ejercido"
1,2018,enero-marzo,Campañas,"Predial de Enero/ Ciudad Más Limpia/ Becas Academicas",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
2,2018,enero-marzo,Campañas,"Mencion De Becas Academicas",Chihuahua,Chihuahua,"Tiempo fiscal","$ 128,500.01"
3,2018,enero-marzo,Campañas,"Fiesta De Luz 2018",Chihuahua,Chihuahua,"Tiempo fiscal","$ 86,072.00"
4,2018,enero-marzo,Campañas,"Descuento del Predial Febrero",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
5,2018,enero-marzo,Campañas,"CINTILLO DE 4X4 PUBLICACIÓN DE GRUTAS EN FAMILIA/ DIF",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
6,2018,octubre-diciembre,Campañas,"SUR CORREDOR MC",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
7,2018,enero-marzo,Campañas,"Becas de Transporte",Chihuahua,Chihuahua,"Tiempo fiscal","$ 344,714.08"
8,2018,enero-marzo,Campañas,"Activate Chihuahua",Chihuahua,Chihuahua,"Tiempo fiscal","$ 89,700.00"
9,2018,enero-marzo,Campañas," DE PREDIAL FEBRERO/   BECAS DE TRANSPORTE/  EXPOVOACION/  DISTRIBUIDOR  HOMERO/ INVITACION A DES DEL PREDIAL DE FEBRERO/  INVI A APROVECHAR LAS BECAS  DE TRANSPORTE",Chihuahua,Chihuahua,"Tiempo fiscal","$ 615,603.30"
10,2018,enero-marzo,Campañas,"PREDIAL/ TAREJTA DE LA MUJER  ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
11,2018,enero-marzo,Campañas,"PLATAFORMA ESCUDO MI COLONIA EN MI CASA  CLÍNICA CHINITA ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
12,2018,enero-marzo,Campañas,"Invitación de Pagar el Predial.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 157,899.50"
13,2018,enero-marzo,Campañas,DRENAJE,Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
14,2018,enero-marzo,Campañas,"Desc. Del Predial Enero",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
15,2018,enero-marzo,Campañas,"CAMPAÑA DESCUENTO  PREDIAL ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
16,2018,octubre-diciembre,Campañas,"PLAN DE DESARROLLO MUNICIPAL",Chihuahua,Chihuahua,"Tiempo fiscal","$ 2,059,786.48"
17,2018,enero-marzo,Campañas,"BECAS ACADÉMICAS ESCUDO ESCOLAR DARE VISTA EL CERRO GRANDE ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 20,000.00"
18,2018,enero-marzo,Campañas,"2 Banner Vehículos Especiales DSPM/ Distribuidor Homero/ Grutas/ UACH C.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
19,2018,enero-marzo,Campañas,"Predial Desc.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 39,890.00"
