#,Tipo,Subtipo,Nombre,Ejercicio,Trimestre,"Fecha de inicio del periodo que se informa","Fecha de termino del periodo que se informa","Sujeto Obligado Solicitante","Sujeto Obligado Contratante",Estatus
1,"Avisos Institucionales",Aclaraciones,PRUEBA,2018,enero-marzo,2018-01-03,2018-01-18,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
2,Campañas,"Campaña de comunicación social","DISEÑO DEL CANJE DE ARMAS ",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
3,Campañas,"Campaña de comunicación social","BECAS ACADÉMICAS ESCUDO ESCOLAR DARE VISTA EL CERRO GRANDE ",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
4,Campañas,"Campaña de comunicación social","TARJETA/B. EXCELENCIA B. TRANSPORTE/ PREDIAL /MARCA EL CAMBIO",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
5,Campañas,"Campaña de comunicación social","CHIHUAHUA EMPRENDE/ GAZA JUVENTUD/BECAS DISCAPACIDAD/C. BENITO JUÁREZ/ B. ADULTO ",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
6,Campañas,"Campaña de comunicación social","CHIHUAHUA EMPRENDE/ GAZA JUVENTUD/BECAS DISCAPACIDAD/C.BENITO JUÁREZ/ B.ADULTO",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
7,Campañas,"Campaña de comunicación social","DESCUENTO DEL PREDIAL",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
8,Campañas,"Campaña de comunicación social","PREDIAL DEL DESCUENTO DE MARZO 2018",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
9,Campañas,"Campaña de comunicación social",DRENAJE,2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
10,Campañas,"Campaña de comunicación social","DESC. DEL PREDIAL ",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
11,Campañas,"Campaña de promoción y publicidad","CINTILLO DE 4X4 PUBLICACIÓN DE GRUTAS EN FAMILIA/ DIF",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
12,Campañas,"Campaña de comunicación social","PUBLICACIÓN DE FE DE ERRATAS/ DIRECCIÓN DE DESARROLLO HUMANO Y EDUCACIÓN.",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
13,Campañas,"Campaña de comunicación social","PREDIAL DE ENERO 2019",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
14,"Avisos Institucionales",Avisos,"FIESTA  DE LUZ, LOGROS ",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
15,Campañas,"Campaña de comunicación social","MI TARJETA MI APOYO MI BIENESTAR ",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
16,Campañas,"Campaña de comunicación social","B. ACADÉMICAS RURALES/ ESCUDO ESCOLAR/ 911/ DARE/ VISTAS CERRO ",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
17,Campañas,"Campaña de comunicación social","VEHÍCULOS ESPECIALES DSPM/ DISTRIBUIDOR HOMERO/  GRUTAS / UACH C. COMUNITARIOS/ DRENAJE (26 FEBRERO AL 04 DE MARZO)",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
